"Date","Price"
2012-07-01,1912.23
2012-08-01,2025
2012-09-01,2036.2
2012-10-01,1898.87
2012-11-01,1930.86
2012-12-01,1837.8
2013-01-01,1710.73
2013-02-01,1646.4
2013-03-01,1662.25
2013-04-01,1761.45
2013-05-01,1806.68
2013-06-01,1730.3
2013-07-01,1764.57
2013-08-01,1865.5
2013-09-01,1958.81
2013-10-01,2001.91
2013-11-01,2042.05
2013-12-01,2060.86
2014-01-01,2070.82
2014-02-01,2191.2
2014-03-01,2199.48
2014-04-01,2209.1
2014-05-01,2205.86
2014-06-01,2334.86
2014-07-01,2361.22
2014-08-01,2456.19
2014-09-01,2497.64
2014-10-01,2446
2014-11-01,2332.3
2014-12-01,2400.73
2015-01-01,2514.76
2015-02-01,2595.65
2015-03-01,2662.59
2015-04-01,2653.43
2015-05-01,2773.05
2015-06-01,2886.5
2015-07-01,3023.78
2015-08-01,2832.05
2015-09-01,2920.68
2015-10-01,2848.09
2015-11-01,3134.86
2015-12-01,3072.68
2016-01-01,2720.15
2016-02-01,2628.86
2016-03-01,2762.23
2016-04-01,2713.9
2016-05-01,2738.29
2016-06-01,2779.36
2016-07-01,2757.9
2016-08-01,2706.39
2016-09-01,2569.27
2016-10-01,2460.05
2016-11-01,2318.86
2016-12-01,2168.71
2017-01-01,2064.67
2017-02-01,1910.2
2017-03-01,1924.26
2017-04-01,1830.37
2017-05-01,1794.77
2017-06-01,1778.95
2017-07-01,1726.1
2017-08-01,1683.57
2017-09-01,1677.24
2017-10-01,1783.95
2017-11-01,1812.32
2017-12-01,1620.25
2018-01-01,1599.77
2018-02-01,1719.75
2018-03-01,2030
2018-04-01,2139.86
2018-05-01,2249.73
2018-06-01,2064.62
2018-07-01,2017.45
2018-08-01,1880.43
2018-09-01,1882.15
2018-10-01,1858.39
2018-11-01,1922.82
2018-12-01,1940.35
2019-01-01,1982.14
2019-02-01,1987.95
2019-03-01,1948.19
2019-04-01,2074.95
2019-05-01,2069.32
2019-06-01,2131.85
2019-07-01,2154.7
2019-08-01,1972.36
2019-09-01,2093.19
2019-10-01,2202.57
2019-11-01,2280.9
2019-12-01,2200
2020-01-01,2346.14
2020-02-01,2490.95
2020-03-01,2118.68
2020-04-01,2089.05
2020-05-01,2123.75
2020-06-01,1979.5
2020-07-01,1831.07
2020-08-01,1969.46
2020-09-01,2070.42
2020-10-01,1947.42
2020-11-01,1992.33
2020-12-01,1978.37
2021-01-01,1965.34
2021-02-01,1988.79
2021-03-01,2068.94
2021-04-01,1977.85
2021-05-01,1986.69
2021-06-01,1965.17
2021-07-01,1968.23
2021-08-01,2111.52
2021-09-01,2173.62
2021-10-01,2213.91
2021-11-01,2098.42
2021-12-01,2109.78
2022-01-01,2179.34
2022-02-01,2247.93
2022-03-01,2234.49
2022-04-01,2273.07
2022-05-01,2237.81
2022-06-01,2197.33
2022-07-01,2200.62
2022-08-01,2242.1
2022-09-01,2243.96
2022-10-01,2281.01
2022-11-01,2333.84
2022-12-01,2319.35
2023-01-01,2357.59
2023-02-01,2418.26
2023-03-01,2491.37
2023-04-01,2575
2023-05-01,2673.46
2023-06-01,2880.87
2023-07-01,3028.41
2023-08-01,3157
2023-09-01,3395.58
2023-10-01,3495.03
2023-11-01,3799.15
2023-12-01,3897.04
2024-01-01,4087.54
2024-02-01,5226.12
2024-03-01,6510.16
